id,avg_identifier_length,max_identifier_length,avg_identifier,max_identifier,max_single_identifier,avg_arithmetic,avg_comparison,avg_assignment,avg_comma,avg_dot,avg_bracket,max_keyword,avg_keyword,max_number,avg_number,avg_loop,avg_if,avg_space,max_indentation,avg_indentation,avg_comment,max_single_char,avg_blank,max_line_length,avg_line_length,score
Buse1,,,,,,,,,,,,,,,,,,,,,,,,,,2.99
Buse10,,,,,,,,,,,,,,,,,,,,,,,,,,3.35
Buse100,,,,,,,,,,,,,,,,,,,,,,,,,,2.13
Buse11,,,,,,,,,,,,,,,,,,,,,,,,,,3.64
Buse12,,,,,,,,,,,,,,,,,,,,,,,,,,3.54
Buse13,,,,,,,,,,,,,,,,,,,,,,,,,,3.04
Buse14,,,,,,,,,,,,,,,,,,,,,,,,,,4.05
Buse15,,,,,,,,,,,,,,,,,,,,,,,,,,1.83
Buse16,,,,,,,,,,,,,,,,,,,,,,,,,,2.9
Buse17,,,,,,,,,,,,,,,,,,,,,,,,,,3.74
Buse18,,,,,,,,,,,,,,,,,,,,,,,,,,2.47
Buse19,,,,,,,,,,,,,,,,,,,,,,,,,,3.55
Buse2,,,,,,,,,,,,,,,,,,,,,,,,,,3.74
Buse20,,,,,,,,,,,,,,,,,,,,,,,,,,3.26
Buse21,,,,,,,,,,,,,,,,,,,,,,,,,,3.73
Buse22,,,,,,,,,,,,,,,,,,,,,,,,,,2.74
Buse23,,,,,,,,,,,,,,,,,,,,,,,,,,3.93
Buse24,,,,,,,,,,,,,,,,,,,,,,,,,,3.48
Buse25,,,,,,,,,,,,,,,,,,,,,,,,,,2.1
Buse26,,,,,,,,,,,,,,,,,,,,,,,,,,2.39
Buse27,,,,,,,,,,,,,,,,,,,,,,,,,,3.75
Buse28,,,,,,,,,,,,,,,,,,,,,,,,,,2.87
Buse29,,,,,,,,,,,,,,,,,,,,,,,,,,3.94
Buse3,,,,,,,,,,,,,,,,,,,,,,,,,,2.69
Buse30,,,,,,,,,,,,,,,,,,,,,,,,,,2.79
Buse31,,,,,,,,,,,,,,,,,,,,,,,,,,3.26
Buse32,,,,,,,,,,,,,,,,,,,,,,,,,,4.22
Buse33,,,,,,,,,,,,,,,,,,,,,,,,,,4.02
Buse34,,,,,,,,,,,,,,,,,,,,,,,,,,4.35
Buse35,,,,,,,,,,,,,,,,,,,,,,,,,,2.01
Buse36,,,,,,,,,,,,,,,,,,,,,,,,,,2.55
Buse37,,,,,,,,,,,,,,,,,,,,,,,,,,2.58
Buse38,,,,,,,,,,,,,,,,,,,,,,,,,,2.78
Buse39,,,,,,,,,,,,,,,,,,,,,,,,,,2.97
Buse4,,,,,,,,,,,,,,,,,,,,,,,,,,4.03
